-- Merging decision tree log ---
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:125:13-79
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:124:13-78
manifest
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:25-85
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:18:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:26:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.sado.ksa+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:31:13-40:29
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0174e0e2cccf637cc6283c94597b0f47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0174e0e2cccf637cc6283c94597b0f47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
